"age","job","marital","education","default","balance","housing","loan","contact","campaign","pdays","previous","poutcome"
29,"management","married","tertiary","no",199,"yes","yes","unknown",4,-1,0,"unknown"
43,"management","single","tertiary","no",2067,"yes","no","unknown",1,-1,0,"unknown"
43,"blue-collar","married","primary","no",-192,"yes","no","unknown",2,-1,0,"unknown"
35,"blue-collar","single","secondary","no",40,"yes","no","unknown",4,-1,0,"unknown"
33,"blue-collar","divorced","primary","no",390,"yes","no","unknown",2,-1,0,"unknown"
41,"blue-collar","divorced","secondary","no",5291,"yes","no","unknown",3,-1,0,"unknown"
41,"blue-collar","married","secondary","no",1384,"yes","no","unknown",4,-1,0,"unknown"
41,"admin.","married","primary","no",-306,"yes","no","unknown",1,-1,0,"unknown"
31,"self-employed","single","tertiary","no",144,"yes","no","unknown",1,-1,0,"unknown"
24,"technician","single","secondary","no",409,"yes","no","unknown",1,-1,0,"unknown"
30,"technician","single","secondary","no",863,"yes","no","unknown",5,-1,0,"unknown"
31,"admin.","married","secondary","no",97,"yes","no","unknown",1,-1,0,"unknown"
34,"blue-collar","married","secondary","no",1207,"yes","no","unknown",1,-1,0,"unknown"
27,"technician","married","secondary","no",2183,"yes","yes","unknown",1,-1,0,"unknown"
44,"management","divorced","tertiary","no",5773,"no","no","unknown",6,-1,0,"unknown"
34,"management","married","tertiary","no",2287,"yes","no","unknown",4,-1,0,"unknown"
26,"services","single","secondary","no",901,"yes","no","unknown",2,-1,0,"unknown"
30,"entrepreneur","single","primary","no",0,"yes","yes","unknown",1,-1,0,"unknown"
60,"blue-collar","divorced","secondary","no",0,"yes","no","unknown",1,-1,0,"unknown"
29,"blue-collar","single","secondary","no",-20,"yes","no","unknown",2,-1,0,"unknown"
44,"blue-collar","single","primary","no",1593,"yes","no","unknown",3,-1,0,"unknown"
29,"management","single","tertiary","no",0,"yes","no","unknown",12,-1,0,"unknown"
53,"entrepreneur","single","secondary","no",62,"yes","no","unknown",5,-1,0,"unknown"
36,"services","married","secondary","no",2984,"yes","no","unknown",1,-1,0,"unknown"
36,"services","married","primary","no",0,"yes","no","unknown",1,-1,0,"unknown"
42,"blue-collar","married","secondary","no",443,"yes","no","unknown",5,-1,0,"unknown"
26,"blue-collar","single","secondary","yes",-36,"yes","no","unknown",2,-1,0,"unknown"
35,"admin.","married","secondary","no",-87,"yes","no","unknown",7,-1,0,"unknown"
27,"management","single","tertiary","yes",-713,"yes","no","unknown",2,-1,0,"unknown"
36,"blue-collar","married","primary","no",403,"yes","no","unknown",1,-1,0,"unknown"
36,"blue-collar","married","secondary","no",1772,"no","no","unknown",1,-1,0,"unknown"
47,"entrepreneur","married","secondary","no",0,"no","no","unknown",1,-1,0,"unknown"
27,"management","single","tertiary","no",703,"yes","no","unknown",3,-1,0,"unknown"
38,"services","divorced","secondary","no",61,"no","no","unknown",1,-1,0,"unknown"
35,"management","single","tertiary","no",68,"no","no","unknown",1,-1,0,"unknown"
55,"blue-collar","married","unknown","no",7561,"no","no","unknown",3,-1,0,"unknown"
38,"technician","married","primary","no",217,"yes","no","unknown",6,-1,0,"unknown"
42,"entrepreneur","married","tertiary","no",5345,"no","no","unknown",3,-1,0,"unknown"
42,"admin.","married","secondary","no",105,"no","no","unknown",4,-1,0,"unknown"
36,"entrepreneur","married","tertiary","no",3057,"no","no","unknown",4,-1,0,"unknown"
40,"technician","divorced","tertiary","no",0,"no","no","unknown",1,-1,0,"unknown"
25,"blue-collar","single","secondary","no",-191,"yes","no","unknown",7,-1,0,"unknown"
43,"unemployed","married","primary","no",519,"no","no","unknown",2,-1,0,"unknown"
56,"management","married","tertiary","no",0,"no","yes","unknown",1,-1,0,"unknown"
57,"management","married","tertiary","no",-92,"yes","yes","unknown",1,-1,0,"unknown"
40,"blue-collar","married","secondary","no",188,"yes","yes","unknown",2,-1,0,"unknown"
26,"admin.","single","primary","no",-122,"yes","no","unknown",3,-1,0,"unknown"
32,"self-employed","single","tertiary","no",2559,"no","no","cellular",1,-1,0,"unknown"
26,"self-employed","single","secondary","no",551,"no","no","cellular",1,-1,0,"unknown"
25,"technician","single","secondary","no",0,"no","yes","cellular",1,-1,0,"unknown"
26,"admin.","single","secondary","no",102,"no","yes","cellular",2,-1,0,"unknown"
33,"blue-collar","married","primary","no",-191,"yes","yes","cellular",4,-1,0,"unknown"
27,"unemployed","single","primary","no",9,"no","yes","cellular",2,-1,0,"unknown"
34,"admin.","married","secondary","no",-33,"yes","yes","cellular",1,-1,0,"unknown"
28,"admin.","single","secondary","no",-170,"no","yes","cellular",2,-1,0,"unknown"
30,"services","married","secondary","no",5,"no","yes","cellular",5,-1,0,"unknown"
60,"retired","divorced","secondary","no",1099,"no","no","cellular",2,-1,0,"unknown"
51,"entrepreneur","married","secondary","no",-799,"no","yes","cellular",3,-1,0,"unknown"
37,"management","divorced","tertiary","no",1775,"no","no","cellular",5,-1,0,"unknown"
27,"student","married","secondary","no",119,"yes","no","cellular",2,-1,0,"unknown"
33,"admin.","married","secondary","no",0,"yes","no","telephone",7,-1,0,"unknown"
30,"technician","single","tertiary","no",178,"no","no","cellular",3,-1,0,"unknown"
28,"blue-collar","married","secondary","no",173,"no","no","cellular",7,-1,0,"unknown"
56,"retired","divorced","tertiary","no",158,"no","yes","cellular",1,-1,0,"unknown"
26,"technician","single","secondary","no",223,"no","yes","cellular",3,-1,0,"unknown"
41,"blue-collar","married","secondary","yes",720,"no","yes","cellular",1,-1,0,"unknown"
49,"technician","divorced","secondary","no",305,"no","no","cellular",2,-1,0,"unknown"
26,"technician","single","secondary","no",941,"no","yes","cellular",1,-1,0,"unknown"
48,"management","married","secondary","no",268,"yes","no","cellular",7,-1,0,"unknown"
31,"management","married","tertiary","no",0,"yes","yes","cellular",8,-1,0,"unknown"
54,"technician","married","secondary","no",1938,"no","yes","cellular",3,-1,0,"unknown"
52,"unemployed","married","primary","no",959,"no","no","telephone",2,-1,0,"unknown"
60,"retired","divorced","secondary","no",1091,"no","no","cellular",5,-1,0,"unknown"
42,"entrepreneur","married","unknown","no",206,"yes","no","cellular",2,-1,0,"unknown"
33,"unemployed","married","secondary","no",-144,"no","no","cellular",3,-1,0,"unknown"
50,"blue-collar","married","unknown","no",2284,"yes","no","telephone",17,-1,0,"unknown"
48,"entrepreneur","married","tertiary","yes",-392,"no","no","cellular",4,-1,0,"unknown"
50,"technician","married","tertiary","no",2313,"no","no","cellular",1,-1,0,"unknown"
58,"management","divorced","tertiary","no",1257,"no","no","cellular",1,-1,0,"unknown"
33,"management","divorced","tertiary","no",2885,"no","no","cellular",2,-1,0,"unknown"
42,"technician","married","tertiary","no",921,"no","no","cellular",3,-1,0,"unknown"
46,"technician","divorced","secondary","no",-824,"yes","no","cellular",3,-1,0,"unknown"
31,"management","single","tertiary","no",2,"no","no","cellular",1,-1,0,"unknown"
46,"management","married","tertiary","no",4,"no","no","cellular",4,-1,0,"unknown"
30,"management","married","tertiary","no",131,"yes","no","cellular",6,-1,0,"unknown"
48,"blue-collar","married","primary","no",719,"no","yes","cellular",5,-1,0,"unknown"
30,"management","married","secondary","no",850,"no","no","cellular",2,-1,0,"unknown"
